--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    701218.qb3
Username:  tyler333
Group:     loniusers
Date:      01-Oct-2019 09:10
Node:      qb194 (120699)
--------------------------------------
PBS has allocated the following nodes:

qb194

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb194 09:10:53 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 01-Oct-2019 09:10:53
------------------------------------------------------
16.nex
[1569939054.853330] [qb194:121296:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853249] [qb194:121298:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.854232] [qb194:121300:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853665] [qb194:121301:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.854116] [qb194:121302:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.854031] [qb194:121303:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853997] [qb194:121294:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853756] [qb194:121295:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853952] [qb194:121297:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853588] [qb194:121299:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 11:12:04 CDT 2019
MPI enabled: using 10 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/bin'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 88 different moves in a random move schedule with 339 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
8200        |       -612.236   |       -613.605   |         1.3694   |   00:16:35   |   09:50:07   |
8300        |       -620.254   |       -603.196   |       -17.0575   |   00:16:47   |   09:49:50   |
8400        |       -605.167   |        -605.06   |      -0.107483   |   00:16:59   |   09:49:33   |
8500        |       -601.542   |       -597.037   |       -4.50443   |   00:17:11   |   09:49:17   |
8600        |       -627.107   |       -606.831   |       -20.2764   |   00:17:23   |   09:49:00   |
8700        |       -630.312   |        -606.45   |       -23.8616   |   00:17:35   |   09:48:44   |
8800        |        -615.89   |       -602.789   |       -13.1011   |   00:17:47   |   09:48:28   |
8900        |       -609.659   |       -609.528   |      -0.130955   |   00:17:59   |   09:48:11   |
9000        |       -621.185   |       -613.312   |       -7.87344   |   00:18:11   |   09:47:55   |
9100        |       -602.767   |       -598.567   |       -4.20059   |   00:18:24   |   09:48:11   |
9200        |       -588.726   |       -594.026   |        5.29937   |   00:18:36   |   09:47:55   |
9300        |       -610.165   |       -606.971   |       -3.19395   |   00:18:48   |   09:47:39   |
9400        |       -626.115   |       -608.879   |       -17.2362   |   00:19:00   |   09:47:22   |
9500        |       -614.259   |        -607.62   |       -6.63864   |   00:19:11   |   09:46:36   |
9600        |        -607.27   |       -607.865   |        0.59508   |   00:19:23   |   09:46:20   |
9700        |        -604.46   |       -587.582   |       -16.8775   |   00:19:36   |   09:46:35   |
9800        |       -612.716   |       -601.963   |       -10.7525   |   00:19:48   |   09:46:19   |
9900        |       -638.679   |       -615.059   |       -23.6205   |   00:20:00   |   09:46:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
10000       |       -643.945   |       -616.053   |       -27.8916   |   00:20:12   |   09:45:48   |
10100       |       -606.188   |       -602.277   |       -3.91036   |   00:20:24   |   09:45:32   |
10200       |       -639.327   |       -609.697   |         -29.63   |   00:20:36   |   09:45:16   |
10300       |       -614.715   |       -596.209   |       -18.5059   |   00:20:48   |   09:45:01   |
10400       |       -629.845   |       -610.017   |       -19.8278   |   00:21:01   |   09:45:14   |
10500       |       -618.782   |       -598.714   |       -20.0681   |   00:21:13   |   09:44:58   |
10600       |       -608.082   |       -611.176   |        3.09493   |   00:21:25   |   09:44:42   |
10700       |       -599.436   |       -597.338   |       -2.09764   |   00:21:37   |   09:44:27   |
10800       |       -617.346   |       -612.929   |       -4.41733   |   00:21:49   |   09:44:12   |
10900       |       -630.835   |       -610.266   |       -20.5688   |   00:22:01   |   09:43:56   |
11000       |       -612.826   |        -594.38   |        -18.446   |   00:22:13   |   09:43:41   |
11100       |       -590.857   |       -597.143   |        6.28628   |   00:22:25   |   09:43:26   |
11200       |       -606.941   |       -603.985   |       -2.95615   |   00:22:37   |   09:43:11   |
11300       |        -632.74   |       -617.141   |       -15.5994   |   00:22:49   |   09:42:56   |
11400       |       -615.954   |        -599.32   |       -16.6338   |   00:23:01   |   09:42:41   |
11500       |       -615.112   |        -603.25   |       -11.8626   |   00:23:13   |   09:42:26   |
11600       |       -607.787   |       -590.615   |       -17.1715   |   00:23:25   |   09:42:11   |
11700       |       -599.919   |       -596.258   |       -3.66068   |   00:23:37   |   09:41:56   |
11800       |       -611.067   |       -598.801   |       -12.2656   |   00:23:49   |   09:41:41   |
11900       |       -611.215   |       -592.672   |       -18.5426   |   00:24:01   |   09:41:26   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
12000       |       -630.109   |       -601.897   |        -28.212   |   00:24:13   |   09:41:12   |
12100       |       -615.073   |       -597.726   |       -17.3468   |   00:24:26   |   09:41:21   |
12200       |       -618.473   |       -617.596   |      -0.877616   |   00:24:38   |   09:41:06   |
12300       |       -620.194   |       -610.248   |        -9.9455   |   00:24:50   |   09:40:51   |
12400       |       -620.517   |        -607.21   |       -13.3072   |   00:25:02   |   09:40:36   |
12500       |       -616.053   |       -596.918   |       -19.1345   |   00:25:14   |   09:40:22   |
12600       |       -613.759   |        -602.48   |        -11.279   |   00:25:26   |   09:40:07   |
12700       |       -614.808   |       -603.951   |       -10.8571   |   00:25:38   |   09:39:52   |
12800       |       -647.418   |       -610.986   |       -36.4314   |   00:25:50   |   09:39:38   |
12900       |       -611.346   |       -601.053   |       -10.2929   |   00:26:02   |   09:39:23   |
13000       |        -606.63   |       -601.194   |       -5.43693   |   00:26:14   |   09:39:09   |
13100       |       -612.258   |       -596.699   |       -15.5592   |   00:26:26   |   09:38:54   |
13200       |       -615.708   |       -597.018   |       -18.6898   |   00:26:38   |   09:38:40   |
13300       |       -606.067   |       -612.206   |        6.13969   |   00:26:50   |   09:38:25   |
13400       |       -656.314   |       -619.494   |       -36.8199   |   00:27:02   |   09:38:11   |
13500       |       -615.731   |       -604.594   |       -11.1363   |   00:27:15   |   09:38:18   |
13600       |       -583.167   |       -585.844   |        2.67637   |   00:27:27   |   09:38:03   |
13700       |       -615.594   |       -611.289   |        -4.3051   |   00:27:39   |   09:37:49   |
13800       |       -639.261   |       -625.753   |       -13.5087   |   00:27:51   |   09:37:35   |
13900       |       -617.642   |       -606.873   |        -10.769   |   00:28:03   |   09:37:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
14000       |       -631.666   |       -608.385   |       -23.2815   |   00:28:15   |   09:37:06   |
14100       |       -633.747   |       -607.006   |       -26.7411   |   00:28:27   |   09:36:52   |
14200       |       -604.594   |       -595.024   |       -9.56982   |   00:28:39   |   09:36:37   |
14300       |       -601.822   |        -599.75   |       -2.07154   |   00:28:51   |   09:36:23   |
14400       |       -610.035   |       -608.838   |       -1.19648   |   00:29:03   |   09:36:09   |
14500       |       -608.411   |       -606.096   |       -2.31473   |   00:29:15   |   09:35:55   |
14600       |       -609.719   |        -592.45   |       -17.2689   |   00:29:27   |   09:35:41   |
14700       |       -621.212   |       -606.467   |       -14.7446   |   00:29:39   |   09:35:27   |
14800       |       -610.961   |       -587.948   |       -23.0135   |   00:29:51   |   09:35:13   |
14900       |       -617.632   |       -599.296   |       -18.3361   |   00:30:03   |   09:34:59   |
15000       |       -616.374   |       -609.283   |       -7.09143   |   00:30:16   |   09:35:04   |
15100       |       -613.464   |       -597.627   |       -15.8362   |   00:30:28   |   09:34:49   |
15200       |       -626.233   |       -600.925   |       -25.3082   |   00:30:40   |   09:34:35   |
15300       |       -620.096   |       -603.395   |       -16.7009   |   00:30:52   |   09:34:21   |
15400       |       -605.242   |       -605.742   |       0.499997   |   00:31:04   |   09:34:07   |
15500       |       -598.425   |       -604.228   |        5.80295   |   00:31:16   |   09:33:53   |
15600       |       -626.864   |        -608.22   |       -18.6437   |   00:31:28   |   09:33:39   |
15700       |       -605.667   |       -601.142   |       -4.52541   |   00:31:40   |   09:33:25   |
15800       |       -602.412   |       -601.684   |       -0.72843   |   00:31:52   |   09:33:11   |
15900       |       -594.145   |       -591.427   |       -2.71839   |   00:32:04   |   09:32:57   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
16000       |       -609.963   |       -594.474   |       -15.4889   |   00:32:17   |   09:33:01   |
16100       |       -613.166   |       -610.518   |       -2.64812   |   00:32:29   |   09:32:47   |
16200       |       -631.291   |       -601.903   |       -29.3886   |   00:32:41   |   09:32:33   |
16300       |       -621.463   |       -599.117   |       -22.3457   |   00:32:53   |   09:32:19   |
16400       |       -637.977   |       -612.216   |       -25.7615   |   00:33:05   |   09:32:05   |
16500       |       -614.299   |       -621.603   |         7.3036   |   00:33:17   |   09:31:52   |
16600       |       -639.164   |       -612.286   |       -26.8781   |   00:33:29   |   09:31:38   |
16700       |       -612.866   |       -600.411   |       -12.4548   |   00:33:41   |   09:31:24   |
16800       |       -631.128   |       -613.493   |       -17.6351   |   00:33:53   |   09:31:10   |
16900       |       -618.901   |       -613.855   |        -5.0456   |   00:34:05   |   09:30:56   |
17000       |       -606.403   |       -599.714   |       -6.68847   |   00:34:17   |   09:30:43   |
17100       |       -611.254   |       -620.592   |        9.33746   |   00:34:29   |   09:30:29   |
17200       |       -599.412   |       -593.025   |       -6.38736   |   00:34:41   |   09:30:15   |
17300       |       -618.144   |       -606.653   |       -11.4913   |   00:34:54   |   09:30:18   |
17400       |       -622.249   |       -599.131   |       -23.1178   |   00:35:06   |   09:30:04   |
17500       |       -646.913   |       -620.551   |       -26.3623   |   00:35:18   |   09:29:50   |
17600       |       -612.924   |       -604.041   |       -8.88398   |   00:35:31   |   09:29:52   |
17700       |       -600.505   |       -593.803   |        -6.7014   |   00:35:43   |   09:29:39   |
17800       |       -626.103   |       -600.969   |       -25.1336   |   00:35:55   |   09:29:25   |
17900       |       -611.342   |        -600.91   |       -10.4322   |   00:36:07   |   09:29:11   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
18000       |       -613.236   |       -609.101   |       -4.13473   |   00:36:19   |   09:28:57   |
18100       |       -614.625   |       -598.353   |       -16.2721   |   00:36:31   |   09:28:43   |
18200       |       -591.359   |       -587.428   |       -3.93141   |   00:36:43   |   09:28:30   |
18300       |       -624.723   |       -604.575   |       -20.1479   |   00:36:55   |   09:28:16   |
18400       |       -622.892   |       -612.591   |       -10.3004   |   00:37:07   |   09:28:02   |
18500       |       -609.553   |       -601.879   |       -7.67432   |   00:37:19   |   09:27:49   |
18600       |       -612.566   |       -613.478   |       0.912098   |   00:37:31   |   09:27:35   |
18700       |       -605.701   |       -599.403   |       -6.29778   |   00:37:44   |   09:27:36   |
18800       |        -620.73   |       -606.938   |       -13.7917   |   00:37:56   |   09:27:23   |
18900       |       -620.431   |       -608.478   |       -11.9534   |   00:38:08   |   09:27:09   |
19000       |       -597.848   |        -605.47   |        7.62226   |   00:38:20   |   09:26:55   |
19100       |       -615.197   |       -599.764   |       -15.4331   |   00:38:33   |   09:26:56   |
19200       |       -614.507   |       -606.306   |       -8.20037   |   00:38:45   |   09:26:43   |
19300       |       -613.469   |       -607.755   |       -5.71382   |   00:38:57   |   09:26:29   |
19400       |       -606.397   |       -597.179   |       -9.21793   |   00:39:09   |   09:26:15   |
19500       |       -634.311   |       -615.028   |       -19.2835   |   00:39:21   |   09:26:02   |
19600       |       -635.048   |       -615.959   |        -19.089   |   00:39:33   |   09:25:48   |
19700       |        -608.22   |       -599.135   |       -9.08501   |   00:39:45   |   09:25:34   |
19800       |       -624.409   |        -614.04   |       -10.3687   |   00:39:57   |   09:25:21   |
19900       |       -596.648   |       -598.311   |        1.66231   |   00:40:09   |   09:25:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
20000       |       -613.817   |       -605.348   |       -8.46888   |   00:40:21   |   09:24:54   |
20100       |       -603.015   |       -601.792   |       -1.22317   |   00:40:33   |   09:24:40   |
20200       |        -607.67   |       -599.548   |       -8.12158   |   00:40:45   |   09:24:26   |
20300       |       -617.276   |       -609.013   |       -8.26284   |   00:40:57   |   09:24:13   |
20400       |       -619.451   |       -610.451   |       -8.99979   |   00:41:09   |   09:23:59   |
20500       |       -600.911   |       -599.144   |       -1.76724   |   00:41:21   |   09:23:46   |
20600       |       -610.364   |       -599.145   |       -11.2192   |   00:41:33   |   09:23:32   |
20700       |       -619.375   |       -598.251   |       -21.1241   |   00:41:45   |   09:23:19   |
20800       |       -599.289   |       -605.747   |        6.45794   |   00:41:57   |   09:23:05   |
20900       |       -620.331   |       -607.837   |        -12.495   |   00:42:10   |   09:23:05   |
21000       |       -612.528   |        -606.63   |        -5.8975   |   00:42:22   |   09:22:52   |
21100       |       -649.029   |       -618.436   |       -30.5934   |   00:42:34   |   09:22:38   |
21200       |       -618.279   |       -610.316   |       -7.96385   |   00:42:46   |   09:22:25   |
21300       |        -612.19   |       -608.048   |       -4.14155   |   00:42:58   |   09:22:11   |
21400       |       -610.045   |       -599.812   |       -10.2336   |   00:43:10   |   09:21:58   |
21500       |       -625.138   |       -603.323   |       -21.8149   |   00:43:22   |   09:21:44   |
21600       |       -636.224   |       -604.815   |       -31.4093   |   00:43:34   |   09:21:31   |
21700       |        -588.39   |       -590.256   |        1.86635   |   00:43:46   |   09:21:18   |
21800       |       -611.961   |       -600.375   |       -11.5855   |   00:43:58   |   09:21:04   |
21900       |       -602.628   |       -592.082   |       -10.5462   |   00:44:10   |   09:20:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
22000       |       -631.483   |       -610.794   |       -20.6894   |   00:44:22   |   09:20:38   |
22100       |       -618.774   |       -612.915   |       -5.85849   |   00:44:34   |   09:20:24   |
22200       |       -603.251   |       -602.593   |      -0.657977   |   00:44:46   |   09:20:11   |
22300       |       -594.539   |       -584.782   |       -9.75677   |   00:44:59   |   09:20:10   |
22400       |        -625.41   |       -623.162   |       -2.24806   |   00:45:11   |   09:19:57   |
22500       |       -599.742   |       -598.596   |       -1.14654   |   00:45:23   |   09:19:43   |
22600       |       -604.566   |       -605.091   |        0.52501   |   00:45:35   |   09:19:30   |
22700       |       -592.488   |       -599.961   |        7.47312   |   00:45:47   |   09:19:16   |
22800       |        -614.45   |       -605.802   |       -8.64732   |   00:45:59   |   09:19:03   |
22900       |       -635.432   |       -621.607   |       -13.8252   |   00:46:11   |   09:18:50   |
23000       |       -619.547   |       -606.802   |       -12.7448   |   00:46:23   |   09:18:37   |
23100       |       -633.142   |       -607.733   |       -25.4093   |   00:46:35   |   09:18:23   |
23200       |       -613.257   |       -598.634   |       -14.6224   |   00:46:47   |   09:18:10   |
