--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    701209.qb3
Username:  tyler333
Group:     loniusers
Date:      01-Oct-2019 09:09
Node:      qb084 (29636)
--------------------------------------
PBS has allocated the following nodes:

qb084

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb084 09:10:00 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 01-Oct-2019 09:10:00
------------------------------------------------------
18.nex
[1569939001.798981] [qb084:30235:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.799281] [qb084:30238:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800006] [qb084:30239:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800307] [qb084:30240:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800092] [qb084:30241:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800218] [qb084:30232:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.799931] [qb084:30233:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800541] [qb084:30234:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800360] [qb084:30236:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800452] [qb084:30237:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 11:12:04 CDT 2019
MPI enabled: using 10 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/unpart_data/bin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/unpart_data/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 85 different moves in a random move schedule with 330 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
3700        |       -708.278   |       -696.073   |       -12.2053   |   00:05:27   |   07:16:26   |
3800        |       -715.572   |       -692.352   |       -23.2198   |   00:05:36   |   07:16:30   |
3900        |       -717.083   |       -687.634   |       -29.4487   |   00:05:45   |   07:16:33   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
4000        |       -729.381   |       -694.605   |        -34.776   |   00:05:53   |   07:15:22   |
4100        |       -694.251   |       -695.489   |        1.23761   |   00:06:02   |   07:15:25   |
4200        |       -737.209   |       -705.488   |       -31.7211   |   00:06:11   |   07:15:29   |
4300        |       -707.253   |       -693.703   |       -13.5501   |   00:06:20   |   07:15:31   |
4400        |       -719.653   |       -707.977   |       -11.6759   |   00:06:29   |   07:15:33   |
4500        |       -715.663   |       -695.723   |         -19.94   |   00:06:38   |   07:15:35   |
4600        |       -734.622   |       -690.771   |       -43.8511   |   00:06:46   |   07:14:32   |
4700        |       -735.214   |       -695.272   |       -39.9422   |   00:06:55   |   07:14:34   |
4800        |       -716.968   |       -695.716   |       -21.2519   |   00:07:04   |   07:14:36   |
4900        |       -735.119   |       -698.245   |       -36.8736   |   00:07:13   |   07:14:37   |
5000        |       -752.943   |       -705.813   |       -47.1304   |   00:07:22   |   07:14:38   |
5100        |       -746.489   |       -704.019   |       -42.4698   |   00:07:31   |   07:14:38   |
5200        |       -722.286   |       -695.708   |       -26.5785   |   00:07:39   |   07:13:41   |
5300        |       -722.349   |        -705.68   |       -16.6689   |   00:07:48   |   07:13:42   |
5400        |        -700.08   |         -696.8   |       -3.28028   |   00:07:57   |   07:13:43   |
5500        |       -711.629   |        -694.99   |       -16.6389   |   00:08:06   |   07:13:43   |
5600        |       -730.786   |       -699.859   |        -30.927   |   00:08:15   |   07:13:42   |
5700        |        -713.33   |       -710.208   |       -3.12216   |   00:08:24   |   07:13:42   |
5800        |       -699.783   |       -703.484   |         3.7014   |   00:08:32   |   07:12:50   |
5900        |       -722.195   |       -696.733   |       -25.4619   |   00:08:41   |   07:12:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
6000        |       -728.404   |        -700.68   |       -27.7233   |   00:08:50   |   07:12:50   |
6100        |       -715.342   |       -687.663   |       -27.6785   |   00:08:59   |   07:12:49   |
6200        |       -749.781   |       -705.678   |       -44.1029   |   00:09:08   |   07:12:48   |
6300        |       -731.654   |       -704.936   |       -26.7176   |   00:09:17   |   07:12:46   |
6400        |       -717.264   |       -705.645   |       -11.6186   |   00:09:25   |   07:11:59   |
6500        |       -720.372   |       -711.563   |       -8.80915   |   00:09:34   |   07:11:58   |
6600        |       -721.193   |       -698.154   |       -23.0394   |   00:09:43   |   07:11:57   |
6700        |       -712.559   |       -703.273   |       -9.28584   |   00:09:52   |   07:11:55   |
6800        |       -696.415   |       -690.564   |       -5.85123   |   00:10:01   |   07:11:53   |
6900        |       -717.706   |        -699.53   |        -18.176   |   00:10:10   |   07:11:51   |
7000        |       -710.834   |       -692.208   |       -18.6261   |   00:10:18   |   07:11:07   |
7100        |       -709.766   |       -695.689   |       -14.0763   |   00:10:27   |   07:11:05   |
7200        |        -728.92   |       -701.052   |       -27.8677   |   00:10:36   |   07:11:04   |
7300        |       -736.128   |       -691.514   |       -44.6141   |   00:10:45   |   07:11:01   |
7400        |       -734.857   |       -708.209   |       -26.6473   |   00:10:53   |   07:10:19   |
7500        |       -722.887   |       -693.544   |       -29.3429   |   00:11:02   |   07:10:18   |
7600        |       -774.959   |       -708.792   |        -66.167   |   00:11:11   |   07:10:15   |
7700        |       -719.973   |       -686.485   |       -33.4877   |   00:11:20   |   07:10:13   |
7800        |       -695.587   |       -674.415   |       -21.1721   |   00:11:29   |   07:10:11   |
7900        |       -734.668   |       -694.409   |       -40.2591   |   00:11:38   |   07:10:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
8000        |       -712.255   |        -693.35   |       -18.9051   |   00:11:46   |   07:09:29   |
8100        |        -710.84   |       -696.378   |       -14.4621   |   00:11:55   |   07:09:26   |
8200        |       -691.574   |       -701.856   |        10.2825   |   00:12:04   |   07:09:23   |
8300        |        -701.45   |       -693.922   |       -7.52816   |   00:12:13   |   07:09:20   |
8400        |       -714.925   |       -695.558   |       -19.3669   |   00:12:22   |   07:09:18   |
8500        |       -702.271   |       -685.697   |       -16.5748   |   00:12:31   |   07:09:14   |
8600        |       -716.197   |       -699.396   |       -16.8008   |   00:12:39   |   07:08:37   |
8700        |       -709.558   |       -694.901   |       -14.6568   |   00:12:48   |   07:08:34   |
8800        |       -727.875   |       -689.399   |       -38.4763   |   00:12:57   |   07:08:31   |
8900        |       -737.444   |       -697.088   |       -40.3562   |   00:13:06   |   07:08:28   |
9000        |       -714.411   |       -692.882   |       -21.5285   |   00:13:15   |   07:08:25   |
9100        |       -711.663   |       -695.803   |       -15.8608   |   00:13:24   |   07:08:21   |
9200        |       -735.439   |       -702.843   |       -32.5965   |   00:13:32   |   07:07:46   |
9300        |       -711.133   |       -695.976   |       -15.1577   |   00:13:42   |   07:08:14   |
9400        |       -709.523   |       -690.319   |       -19.2046   |   00:13:50   |   07:07:39   |
9500        |       -707.218   |       -705.574   |       -1.64478   |   00:13:59   |   07:07:35   |
9600        |       -700.908   |       -683.251   |       -17.6574   |   00:14:08   |   07:07:32   |
9700        |       -719.244   |       -702.323   |       -16.9209   |   00:14:17   |   07:07:28   |
9800        |       -700.357   |       -694.333   |       -6.02337   |   00:14:26   |   07:07:24   |
9900        |       -728.595   |       -698.898   |       -29.6969   |   00:14:35   |   07:07:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
10000       |       -701.049   |       -693.681   |       -7.36775   |   00:14:44   |   07:07:16   |
10100       |       -705.452   |       -694.057   |       -11.3942   |   00:14:52   |   07:06:43   |
10200       |       -725.843   |       -699.004   |       -26.8389   |   00:15:01   |   07:06:38   |
10300       |       -727.317   |       -693.318   |       -33.9992   |   00:15:10   |   07:06:34   |
10400       |       -708.725   |       -700.685   |        -8.0403   |   00:15:19   |   07:06:30   |
10500       |       -692.452   |       -690.372   |       -2.07983   |   00:15:28   |   07:06:26   |
10600       |       -688.414   |       -687.102   |       -1.31273   |   00:15:37   |   07:06:21   |
10700       |       -704.295   |       -686.915   |       -17.3805   |   00:15:45   |   07:05:50   |
10800       |       -692.382   |       -684.552   |       -7.82976   |   00:15:54   |   07:05:46   |
10900       |       -727.317   |       -703.307   |       -24.0092   |   00:16:03   |   07:05:41   |
11000       |       -731.156   |       -703.708   |       -27.4476   |   00:16:12   |   07:05:37   |
11100       |       -741.057   |       -690.324   |       -50.7322   |   00:16:21   |   07:05:32   |
11200       |       -739.102   |       -708.071   |       -31.0305   |   00:16:30   |   07:05:27   |
11300       |       -730.993   |        -689.17   |       -41.8232   |   00:16:38   |   07:04:57   |
11400       |       -718.458   |       -692.385   |        -26.073   |   00:16:47   |   07:04:53   |
11500       |       -721.367   |       -700.996   |       -20.3706   |   00:16:56   |   07:04:48   |
11600       |       -699.553   |       -686.245   |       -13.3087   |   00:17:05   |   07:04:43   |
11700       |       -747.754   |       -718.855   |       -28.8989   |   00:17:14   |   07:04:38   |
11800       |       -716.896   |        -694.43   |       -22.4659   |   00:17:23   |   07:04:33   |
11900       |       -737.262   |       -698.981   |        -38.281   |   00:17:32   |   07:04:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
12000       |       -746.284   |       -699.088   |       -47.1966   |   00:17:40   |   07:04:00   |
12100       |       -736.301   |       -696.394   |       -39.9075   |   00:17:49   |   07:03:55   |
12200       |        -750.96   |       -702.327   |       -48.6337   |   00:17:58   |   07:03:50   |
12300       |       -719.912   |       -701.824   |       -18.0881   |   00:18:07   |   07:03:45   |
12400       |       -705.998   |       -692.847   |       -13.1508   |   00:18:16   |   07:03:40   |
12500       |       -701.379   |        -698.59   |       -2.78931   |   00:18:25   |   07:03:35   |
12600       |       -718.472   |       -700.677   |       -17.7951   |   00:18:33   |   07:03:07   |
12700       |       -700.832   |       -678.533   |       -22.2998   |   00:18:42   |   07:03:01   |
12800       |       -768.162   |       -694.214   |       -73.9475   |   00:18:51   |   07:02:56   |
12900       |        -754.49   |       -717.257   |        -37.233   |   00:19:00   |   07:02:51   |
13000       |       -720.647   |       -702.866   |       -17.7813   |   00:19:08   |   07:02:24   |
13100       |       -710.892   |        -694.18   |       -16.7118   |   00:19:17   |   07:02:19   |
13200       |       -690.589   |       -690.157   |      -0.431061   |   00:19:26   |   07:02:14   |
13300       |       -707.291   |       -690.655   |       -16.6358   |   00:19:35   |   07:02:08   |
13400       |       -706.786   |       -692.467   |       -14.3186   |   00:19:44   |   07:02:03   |
13500       |       -722.503   |       -693.465   |       -29.0384   |   00:19:52   |   07:01:36   |
13600       |       -712.603   |       -695.093   |       -17.5094   |   00:20:01   |   07:01:31   |
13700       |       -717.469   |       -695.102   |       -22.3667   |   00:20:10   |   07:01:26   |
13800       |       -710.786   |       -681.528   |       -29.2587   |   00:20:19   |   07:01:21   |
13900       |       -708.232   |       -699.796   |       -8.43652   |   00:20:28   |   07:01:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
14000       |       -721.407   |        -691.25   |       -30.1571   |   00:20:37   |   07:01:10   |
14100       |       -714.904   |       -687.267   |       -27.6365   |   00:20:45   |   07:00:44   |
14200       |       -719.048   |       -690.258   |       -28.7903   |   00:20:54   |   07:00:38   |
14300       |       -739.189   |       -704.559   |       -34.6301   |   00:21:03   |   07:00:33   |
14400       |       -729.454   |        -705.16   |       -24.2947   |   00:21:12   |   07:00:28   |
14500       |       -745.334   |       -701.354   |       -43.9797   |   00:21:21   |   07:00:22   |
14600       |       -730.304   |       -702.985   |       -27.3187   |   00:21:30   |   07:00:16   |
14700       |       -733.134   |       -702.744   |       -30.3899   |   00:21:38   |   06:59:51   |
14800       |       -744.067   |       -699.279   |       -44.7885   |   00:21:47   |   06:59:46   |
14900       |       -730.475   |       -693.212   |       -37.2628   |   00:21:56   |   06:59:40   |
15000       |       -737.276   |       -706.548   |        -30.728   |   00:22:05   |   06:59:35   |
15100       |       -765.313   |       -712.501   |       -52.8126   |   00:22:14   |   06:59:29   |
15200       |       -742.879   |       -693.587   |       -49.2927   |   00:22:22   |   06:59:04   |
15300       |       -710.922   |       -691.325   |       -19.5965   |   00:22:31   |   06:58:59   |
15400       |       -732.009   |       -700.022   |       -31.9872   |   00:22:40   |   06:58:53   |
15500       |       -725.315   |       -697.241   |       -28.0743   |   00:22:49   |   06:58:47   |
15600       |       -706.589   |       -684.641   |       -21.9482   |   00:22:58   |   06:58:42   |
15700       |       -740.559   |       -714.044   |       -26.5152   |   00:23:06   |   06:58:18   |
15800       |       -728.819   |       -678.681   |       -50.1385   |   00:23:15   |   06:58:12   |
15900       |       -727.365   |       -700.848   |       -26.5168   |   00:23:24   |   06:58:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
16000       |       -735.594   |       -700.753   |       -34.8411   |   00:23:33   |   06:58:00   |
16100       |       -740.135   |       -704.112   |       -36.0227   |   00:23:42   |   06:57:54   |
16200       |       -748.732   |        -712.63   |        -36.102   |   00:23:51   |   06:57:49   |
16300       |       -724.375   |       -687.894   |       -36.4805   |   00:23:59   |   06:57:25   |
16400       |       -730.351   |       -714.379   |       -15.9725   |   00:24:08   |   06:57:19   |
16500       |       -718.673   |       -690.401   |       -28.2722   |   00:24:17   |   06:57:13   |
16600       |       -707.244   |       -693.931   |       -13.3132   |   00:24:26   |   06:57:07   |
16700       |       -728.482   |       -697.174   |       -31.3084   |   00:24:35   |   06:57:02   |
16800       |       -733.143   |       -701.646   |        -31.497   |   00:24:43   |   06:56:39   |
16900       |       -690.845   |       -697.613   |         6.7684   |   00:24:52   |   06:56:33   |
17000       |       -695.359   |       -677.168   |       -18.1912   |   00:25:01   |   06:56:27   |
17100       |       -694.949   |       -685.731   |       -9.21792   |   00:25:10   |   06:56:21   |
17200       |       -714.289   |       -687.577   |       -26.7119   |   00:25:19   |   06:56:15   |
17300       |       -717.141   |       -694.286   |       -22.8555   |   00:25:28   |   06:56:09   |
17400       |       -701.871   |       -684.663   |       -17.2085   |   00:25:36   |   06:55:46   |
17500       |       -720.595   |       -691.974   |       -28.6204   |   00:25:45   |   06:55:40   |
17600       |       -746.995   |       -691.161   |       -55.8337   |   00:25:54   |   06:55:34   |
17700       |       -711.214   |       -688.341   |       -22.8732   |   00:26:03   |   06:55:28   |
17800       |       -703.323   |       -688.811   |        -14.512   |   00:26:11   |   06:55:06   |
17900       |       -697.098   |       -689.823   |       -7.27548   |   00:26:20   |   06:55:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
18000       |       -715.059   |       -705.149   |       -9.90987   |   00:26:29   |   06:54:54   |
18100       |       -741.476   |       -700.146   |       -41.3297   |   00:26:38   |   06:54:48   |
18200       |       -729.092   |       -693.145   |       -35.9472   |   00:26:46   |   06:54:26   |
18300       |       -738.312   |       -698.523   |       -39.7889   |   00:26:55   |   06:54:20   |
18400       |       -712.788   |       -689.228   |       -23.5597   |   00:27:04   |   06:54:14   |
18500       |       -735.225   |       -707.189   |       -28.0358   |   00:27:13   |   06:54:08   |
18600       |       -705.542   |       -698.546   |       -6.99602   |   00:27:22   |   06:54:01   |
18700       |       -707.506   |       -686.118   |       -21.3883   |   00:27:30   |   06:53:40   |
18800       |       -681.814   |       -685.648   |        3.83399   |   00:27:39   |   06:53:34   |
18900       |       -718.339   |       -695.026   |       -23.3129   |   00:27:48   |   06:53:28   |
19000       |       -676.386   |       -685.039   |        8.65331   |   00:27:57   |   06:53:21   |
19100       |       -698.382   |        -692.55   |       -5.83162   |   00:28:06   |   06:53:15   |
19200       |       -702.098   |       -684.392   |       -17.7056   |   00:28:15   |   06:53:09   |
19300       |       -730.392   |       -698.574   |       -31.8185   |   00:28:24   |   06:53:03   |
19400       |       -726.997   |       -688.248   |       -38.7486   |   00:28:32   |   06:52:42   |
19500       |       -731.455   |        -702.61   |       -28.8456   |   00:28:41   |   06:52:35   |
19600       |       -719.991   |        -701.72   |       -18.2714   |   00:28:50   |   06:52:29   |
19700       |       -707.758   |       -696.934   |       -10.8238   |   00:28:59   |   06:52:23   |
19800       |        -694.81   |       -690.979   |       -3.83101   |   00:29:08   |   06:52:16   |
19900       |       -708.494   |       -690.408   |       -18.0851   |   00:29:17   |   06:52:10   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
20000       |       -692.305   |       -685.971   |       -6.33429   |   00:29:26   |   06:52:04   |
20100       |       -711.884   |       -704.132   |       -7.75237   |   00:29:34   |   06:51:43   |
20200       |       -724.796   |       -702.886   |       -21.9098   |   00:29:43   |   06:51:37   |
20300       |       -700.157   |       -696.105   |       -4.05124   |   00:29:52   |   06:51:30   |
20400       |       -688.764   |       -690.869   |        2.10464   |   00:30:01   |   06:51:24   |
20500       |       -729.816   |       -695.229   |       -34.5868   |   00:30:10   |   06:51:17   |
20600       |        -719.08   |       -683.779   |       -35.3013   |   00:30:18   |   06:50:57   |
20700       |       -704.636   |       -694.522   |       -10.1134   |   00:30:27   |   06:50:51   |
20800       |       -696.693   |       -693.171   |       -3.52205   |   00:30:36   |   06:50:44   |
20900       |       -698.013   |       -698.321   |       0.308069   |   00:30:45   |   06:50:38   |
21000       |        -711.51   |       -694.326   |        -17.185   |   00:30:54   |   06:50:31   |
21100       |       -704.956   |       -691.983   |       -12.9726   |   00:31:02   |   06:50:11   |
21200       |       -718.488   |       -698.763   |       -19.7246   |   00:31:11   |   06:50:05   |
21300       |       -700.282   |       -704.094   |        3.81169   |   00:31:20   |   06:49:58   |
21400       |       -708.224   |       -697.447   |       -10.7767   |   00:31:29   |   06:49:52   |
21500       |       -718.072   |       -694.415   |       -23.6569   |   00:31:38   |   06:49:45   |
21600       |       -722.985   |       -701.297   |       -21.6872   |   00:31:47   |   06:49:39   |
21700       |       -727.523   |       -701.579   |       -25.9444   |   00:31:55   |   06:49:19   |
21800       |       -731.966   |       -694.425   |       -37.5411   |   00:32:04   |   06:49:13   |
21900       |       -731.115   |       -697.516   |       -33.5996   |   00:32:13   |   06:49:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
22000       |       -728.508   |        -704.01   |       -24.4975   |   00:32:22   |   06:48:59   |
22100       |       -700.953   |       -688.858   |       -12.0958   |   00:32:31   |   06:48:53   |
22200       |       -717.686   |       -687.646   |       -30.0401   |   00:32:40   |   06:48:46   |
22300       |       -744.639   |        -708.26   |       -36.3791   |   00:32:49   |   06:48:39   |
22400       |       -720.909   |       -711.433   |       -9.47605   |   00:32:57   |   06:48:20   |
22500       |        -718.29   |       -692.463   |       -25.8271   |   00:33:06   |   06:48:14   |
22600       |       -697.617   |       -686.688   |        -10.929   |   00:33:15   |   06:48:07   |
22700       |       -719.981   |       -706.509   |        -13.472   |   00:33:24   |   06:48:00   |
22800       |       -712.207   |       -691.111   |       -21.0954   |   00:33:33   |   06:47:53   |
22900       |       -722.802   |       -700.865   |       -21.9369   |   00:33:42   |   06:47:47   |
23000       |       -737.927   |       -707.529   |       -30.3979   |   00:33:51   |   06:47:40   |
